CISP;nome;endereco;delegado
107;107ª DP – Paraíba do Sul ;Praça Garcia, 27;Claudia Teresa Nardy Abbud
108;108ª DP – Três Rios ;Av. Castro Alves, 116;Andre Luiz Pinto Lourenço
109;109ª DP – Sapucaia ;Rua Rafael Langone,600;Marcelo Cunha Vieira
110;110ª DP – Teresópolis ;Av. Alberto Torres, 569;Paulo Roberto Lima de Freitas
111;111ª DP – Sumidouro ;Rua Carlos Alberto P. de Moura Junior, 74;Vinicius Paiva Galhardo
112;112ª DP – Carmo ;Praça Alexandre de Mello, 109;Herbert Tavares Cardoso
118;118ª DP – Araruama ;Rua Bernardo de Vasconcelos, 755;Luiz Henrique Marques Pereira
119;119ª DP – Rio Bonito ;Av.Antonio Carlos de Souza Guadelupe, s/nº - Green Valley;Carlos Eduardo Pereira Almeida 
120;120ª DP – Silva Jardim ;RuaComandante Pereira Filho, 51;Juaraci Rodrigues Cardoso Vieira
121;121ª DP – Casemiro de Abreu ;Rua Geny da Cruz Leite, s/nº;Daniela dos Santos Rebelo Pinto
122;122ª DP – Conceição de Macabu ;Rua Plácido Freire, 72;Franquis Dias Nepomuceno 
123;123ª DP – Macaé ;Rua São João, nº 35 – Centro - Macaé;Filipi Poeys Lima 
124;124ª DP – Saquarema ;Rua Dr. Luiz Januário, 201;Leonardo Luis Macharet
125;125ª DP - São Pedro D´Adeia;Av. Nsa. Sra. Fátima, frte 312;Jorge Luiz da Silva Veloso 
126;126ª DP – Cabo Frio ;Rua Teixeira e Souza, s/nº;Renato dos Santos Mariano
127;127ª DP – Armação de Búzios ;Avenida Parque s/n;Rômulo Prado de Mesquita
128;128ª DP – Rio das Ostras ;Av. Jane Maria Martins Figueira, s/n/ - Jardim Marileia;Juliana Rattes C. de Queiroz 
129;129ª DP – Iguaba Grande;Rua Profeta Jeremias, s/nº;Janaina Cristina Peregrino 
130;130ª DP – Quissamã;Estrada do Correio Imperial, s/nº - Piteiras;Ivailson Moreira Sardinha
132;132ª DP – Arraial do Cabo;Av. General Bruno Martins, s/nº;Flavia Goes Monteiro Romero de Barros
134;134ª DP – Campos ;Rua Barão de Miracema, 231;Geraldo Rangel de Andrade Júnior
135;135ª DP – Itaocara ;Av. Roberto Silveira, 84;Luiz Augusto Carvalho de Souza 
136;136ª DP – S. Antônio de Pádua ;Rua Arthur Silva, 151;Rudolph Bruno Anastácio
137;137ª DP – Miracema ;Rua Irineu Sodré, 178;Vilson de Almeida Silva 
138;138ª DP – Laje do Muriaé ;Rua Hélio M. de Sá, s/nº;Bruno Cleuder de Melo
139;139ª DP – Porciúncula ;Rua Antônio Duarte, s/nº;Uillian Rodrigues Costa
140;140ª DP – Natividade ;Av. Gov. Roberto Silveira, s/nº;Gesner Cesar Bruno
141;141ª DP – São Fidelis ;Av. Pres. Kennedy, 17;Rodrigo Vinicius Andrade Maia
142;142ª DP – Cambuci ;Rua 13 de Maio, 303;Luiz Augusto Carvalho de Souza 
143;143ª DP – Itaperuna ;Delegacia Delegado Titular Telefones;Márcio Caldas Dias Mello 
144;144ª DP – B. Jesus Itabapoana ;Av. Gov. Roberto Silveira, 148;Avelino C. L. Filho
145;145ª DP – São João da Barra;Rod. BR 356 – Campos - Atafona;Carlos Augusto G. da Silva 
146;146ª DP – Guarus ;Rua Patrício Menezes e Hipólito Sardinha;Luis Mauricio Armond Campos 
147;147ª DP – S Francisco Itabapoana ;Rua Joaquim da Mota Sobrinho, 230;Ivana Maria Peres Morgado 
148;148ª DP – Italva;Rua Aristides Gonçalves de Souza, s/nº;Maurício Barros de Azevedo
151;151ª DP – Nova Friburgo;Rua Teresópolis, s/nº;Mario Roberto Arruda
152;152ª DP – Duas Barras ;Rua Getúlio Vargas, 22;Mariana Thomé de Moraes
153;153ª DP – Cantagalo ;Rua Getúlio Vargas, 114;Carlos Alexandre Leite Justiniano 
154;154ª DP – Cordeiro;Av. Pres. Vargas, 296;Robson Pizzo Braga 
155;155ª DP – São Sebastião do Alto;Cel. Fco. Salustiano Pinto, 210;Renato José Mascarenhas Perez 
156;156ª DP – Santa Maria Madalena ;Rua Cel. Brás, s/nº;Carla Vargas de Oliveira 
157;157ª DP – Trajano de Moraes ;Alameda Rui Barbosa, s/nº;Henrique Paulo Mesquita Pessoa
158;158ª DP – Bom Jardim ;Praça Gov. Roberto Silveira, 170;Gilberto Soares da Silva
159;159ª DP – Cachoeira de Macacu ;Av. Lord Baden Powel, 93;Clovis Souza Moreira 
165;165ª DP – Mangaratiba ;Estrada São João Marcos, s/nº;Milton Siqueira Junior 
166;166ª DP – Angra dos Reis ;Rua Dr. Coutinho, 6;Bruno Gilaberte Freitas Savignon 
167;167ª DP – Paraty;Rua Roberto da Silveira , s/n;Uriel Alcantara Machado Nunes
168;168ª DP – Rio Claro ;Rua Fagundes de Varela, 74;Michel André Murillo Floroschk
